ImageId,Label
2997,1
2998,6
2999,0
3000,0
3001,6
3002,9
3003,9
3004,7
3005,9
3006,0
3007,7
3008,7
3009,7
3010,5
3011,0
3012,2
3013,9
3014,0
3015,2
3016,0
3017,7
3018,3
3019,1
3020,0
3021,0
3022,8
3023,2
3024,0
3025,2
3026,6
3027,0
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,0
3049,0
3050,2
3051,0
3052,6
3053,4
3054,0
3055,5
3056,0
3057,4
3058,0
3059,0
3060,9
3061,7
3062,9
3063,2
3064,9
3065,2
3066,0
3067,0
3068,3
3069,5
3070,0
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,0
3078,8
3079,0
3080,0
3081,0
3082,0
3083,0
3084,9
3085,5
3086,9
3087,0
3088,2
3089,3
3090,3
3091,7
3092,4
3093,5
3094,0
3095,5
3096,0
3097,6
3098,0
3099,0
3100,1
3101,2
3102,6
3103,0
3104,5
3105,5
3106,2
3107,7
3108,4
3109,0
3110,0
3111,3
3112,6
3113,0
3114,8
3115,2
3116,5
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,0
3128,0
3129,0
3130,0
3131,7
3132,0
3133,1
3134,0
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,0
3144,7
3145,0
3146,0
3147,5
3148,3
3149,0
3150,0
3151,0
3152,6
3153,0
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,0
3162,2
3163,9
3164,4
3165,4
3166,0
3167,3
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,0
3176,0
3177,6
3178,2
3179,7
3180,0
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,0
3193,0
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,0
3201,0
3202,7
3203,0
3204,8
3205,3
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,0
3216,2
3217,6
3218,0
3219,3
3220,0
3221,5
3222,6
3223,5
3224,0
3225,7
3226,4
3227,0
3228,0
3229,0
3230,2
3231,1
3232,8
3233,0
3234,1
3235,9
3236,0
3237,2
3238,0
3239,1
3240,0
3241,2
3242,7
3243,3
3244,5
3245,0
3246,3
3247,0
3248,2
3249,2
3250,1
3251,7
3252,9
3253,0
3254,8
3255,0
3256,0
3257,0
3258,9
3259,7
3260,0
3261,0
3262,0
3263,0
3264,2
3265,0
3266,6
3267,1
3268,0
3269,0
3270,0
3271,0
3272,2
3273,0
3274,0
3275,3
3276,0
3277,0
3278,0
3279,0
3280,9
3281,0
3282,0
3283,4
3284,3
3285,7
3286,0
3287,0
3288,4
3289,0
3290,2
3291,0
3292,0
3293,0
3294,1
3295,5
3296,0
3297,0
3298,8
3299,0
3300,6
3301,1
3302,4
3303,8
3304,6
3305,0
3306,1
3307,3
3308,0
3309,0
3310,3
3311,7
3312,8
3313,0
3314,8
3315,2
3316,1
3317,5
3318,6
3319,4
3320,7
3321,0
3322,5
3323,4
3324,0
3325,0
3326,1
3327,0
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,0
3343,0
3344,2
3345,0
3346,6
3347,8
3348,9
3349,0
3350,2
3351,0
3352,0
3353,1
3354,4
3355,0
3356,0
3357,1
3358,2
3359,1
3360,5
3361,0
3362,4
3363,7
3364,2
3365,4
3366,7
3367,0
3368,9
3369,1
3370,0
3371,0
3372,0
3373,0
3374,2
3375,6
3376,2
3377,0
3378,1
3379,0
3380,0
3381,6
3382,3
3383,0
3384,7
3385,0
3386,1
3387,0
3388,0
3389,6
3390,0
3391,7
3392,2
3393,7
3394,0
3395,1
3396,0
3397,5
3398,1
3399,2
3400,0
3401,6
3402,6
3403,3
3404,0
3405,4
3406,0
3407,0
3408,6
3409,5
3410,9
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,0
3420,0
3421,2
3422,0
3423,2
3424,0
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,0
3432,9
3433,9
3434,1
3435,3
3436,7
3437,0
3438,4
3439,0
3440,7
3441,9
3442,7
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,8
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,0
3462,3
3463,4
3464,6
3465,9
3466,0
3467,2
3468,7
3469,2
3470,0
3471,3
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,9
3481,0
3482,3
3483,5
3484,0
3485,3
3486,0
3487,4
3488,0
3489,0
3490,1
3491,0
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,0
3501,0
3502,4
3503,6
3504,0
3505,6
3506,0
3507,9
3508,9
3509,0
3510,1
3511,0
3512,0
3513,2
3514,0
3515,8
3516,9
3517,5
3518,0
3519,0
3520,1
3521,0
3522,7
3523,2
3524,8
3525,1
3526,8
3527,0
3528,0
3529,7
3530,9
3531,0
3532,0
3533,9
3534,5
3535,0
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,0
3549,1
3550,0
3551,2
3552,1
3553,0
3554,1
3555,9
3556,1
3557,0
3558,5
3559,8
3560,7
3561,9
3562,3
3563,8
3564,3
3565,0
3566,1
3567,7
3568,5
3569,0
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,0
3577,7
3578,0
3579,6
3580,0
3581,6
3582,0
3583,0
3584,5
3585,0
3586,0
3587,1
3588,0
3589,5
3590,0
3591,7
3592,6
3593,2
3594,0
3595,5
3596,6
3597,0
3598,0
3599,4
3600,3
3601,0
3602,0
3603,3
3604,5
3605,0
3606,2
3607,6
3608,0
3609,0
3610,2
3611,6
3612,0
3613,0
3614,0
3615,5
3616,3
3617,6
3618,1
3619,0
3620,3
3621,8
3622,4
3623,0
3624,3
3625,0
3626,5
3627,4
3628,0
3629,0
3630,6
3631,1
3632,2
3633,0
3634,0
3635,0
3636,0
3637,0
3638,4
3639,1
3640,1
3641,0
3642,3
3643,9
3644,3
3645,3
3646,6
3647,0
3648,9
3649,0
3650,6
3651,9
3652,7
3653,9
3654,0
3655,0
3656,0
3657,9
3658,1
3659,4
3660,6
3661,0
3662,0
3663,8
3664,4
3665,9
3666,7
3667,1
3668,6
3669,0
3670,6
3671,7
3672,9
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1
3680,6
3681,6
3682,0
3683,0
3684,0
3685,3
3686,0
3687,7
3688,6
3689,0
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,0
3697,2
3698,0
3699,3
3700,0
3701,5
3702,0
3703,3
3704,0
3705,0
3706,9
3707,0
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,0
3717,1
3718,2
3719,0
3720,3
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,0
3737,0
3738,7
3739,3
3740,7
3741,0
3742,5
3743,2
3744,4
3745,9
3746,0
3747,0
3748,6
3749,6
3750,0
3751,0
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,0
3762,7
3763,0
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,0
3773,6
3774,1
3775,5
3776,3
3777,2
3778,0
3779,9
3780,1
3781,0
3782,0
3783,0
3784,0
3785,5
3786,6
3787,3
3788,0
3789,1
3790,3
3791,0
3792,5
3793,6
3794,7
3795,8
3796,3
3797,3
3798,7
3799,7
3800,0
3801,8
3802,0
3803,6
3804,0
3805,0
3806,3
3807,3
3808,6
3809,0
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,6
3819,9
3820,0
3821,3
3822,0
3823,0
3824,0
3825,0
3826,9
3827,0
3828,3
3829,3
3830,1
3831,0
3832,6
3833,0
3834,2
3835,7
3836,0
3837,9
3838,0
3839,5
3840,7
3841,0
3842,0
3843,4
3844,3
3845,0
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,3
3858,0
3859,0
3860,2
3861,2
3862,8
3863,0
3864,7
3865,4
3866,0
3867,4
3868,0
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,0
3880,6
3881,0
3882,5
3883,1
3884,4
3885,0
3886,6
3887,0
3888,9
3889,7
3890,3
3891,4
3892,3
3893,4
3894,0
3895,1
3896,4
3897,0
3898,6
3899,2
3900,1
3901,1
3902,7
3903,0
3904,2
3905,0
3906,2
3907,0
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,0
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,0
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,0
3934,7
3935,0
3936,0
3937,0
3938,3
3939,0
3940,2
3941,0
3942,8
3943,0
3944,0
3945,2
3946,3
3947,0
3948,2
3949,0
3950,0
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,0
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,0
3968,0
3969,0
3970,5
3971,0
3972,1
3973,0
3974,0
3975,0
3976,9
3977,0
3978,0
3979,5
3980,1
3981,0
3982,0
3983,6
3984,4
3985,8
3986,1
3987,2
3988,0
3989,0
3990,0
3991,2
3992,0
3993,0
3994,0
3995,0
3996,5
3997,0
3998,3
3999,1
4000,7
4001,4
4002,6
4003,0
4004,1
4005,0
4006,8
4007,1
4008,4
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,2
4016,0
4017,0
4018,1
4019,0
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,0
4027,0
4028,0
4029,6
4030,0
4031,9
4032,4
4033,7
4034,7
4035,7
4036,0
4037,0
4038,7
4039,5
4040,2
4041,7
4042,0
4043,1
4044,0
4045,9
4046,5
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,0
4056,3
4057,0
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,0
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,0
4075,6
4076,0
4077,7
4078,1
4079,6
4080,6
4081,0
4082,4
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,2
4091,0
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,0
4108,6
4109,0
4110,0
4111,8
4112,2
4113,2
4114,0
4115,7
4116,1
4117,7
4118,7
4119,2
4120,0
4121,3
4122,0
4123,2
4124,0
4125,4
4126,0
4127,2
4128,2
4129,0
4130,1
4131,1
4132,0
4133,0
4134,2
4135,3
4136,0
4137,1
4138,6
4139,0
4140,9
4141,0
4142,3
4143,0
4144,7
4145,0
4146,0
4147,7
4148,3
4149,5
4150,2
4151,0
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,9
4162,0
4163,6
4164,0
4165,1
4166,9
4167,5
4168,0
4169,7
4170,2
4171,0
4172,5
4173,6
4174,0
4175,5
4176,0
4177,2
4178,0
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,0
4187,7
4188,0
4189,1
4190,9
4191,0
4192,4
4193,2
4194,0
4195,6
4196,5
4197,6
4198,0
4199,2
4200,0
4201,3
4202,3
4203,1
4204,0
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,7
4213,1
4214,0
4215,4
4216,2
4217,9
4218,3
4219,5
4220,9
4221,0
4222,5
4223,0
4224,0
4225,0
4226,0
4227,0
4228,4
4229,0
4230,0
4231,3
4232,0
4233,0
4234,0
4235,0
4236,0
4237,1
4238,6
4239,9
4240,0
4241,4
4242,0
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,0
4252,0
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,0
4260,0
4261,7
4262,8
4263,7
4264,0
4265,7
4266,0
4267,1
4268,3
4269,0
4270,2
4271,5
4272,4
4273,0
4274,0
4275,1
4276,0
4277,2
4278,0
4279,7
4280,5
4281,0
4282,4
4283,7
4284,0
4285,9
4286,4
4287,1
4288,7
4289,0
4290,0
4291,3
4292,4
4293,0
4294,0
4295,9
4296,8
4297,7
4298,8
4299,7
4300,4
4301,9
4302,4
4303,7
4304,3
4305,0
4306,0
4307,1
4308,0
4309,1
4310,0
4311,1
4312,8
4313,1
4314,0
4315,0
4316,0
4317,3
4318,6
4319,0
4320,0
4321,0
4322,1
4323,0
4324,2
4325,0
4326,7
4327,9
4328,4
4329,2
4330,9
4331,0
4332,3
4333,0
4334,5
4335,1
4336,0
4337,0
4338,6
4339,1
4340,3
4341,5
4342,0
4343,9
4344,6
4345,0
4346,3
4347,0
4348,4
4349,5
4350,0
4351,2
4352,0
4353,0
4354,9
4355,0
4356,0
4357,6
4358,6
4359,7
4360,5
4361,8
4362,2
4363,0
4364,9
4365,5
4366,0
4367,1
4368,9
4369,7
4370,2
4371,3
4372,3
4373,0
4374,4
4375,0
4376,0
4377,1
4378,3
4379,0
4380,0
4381,0
4382,8
4383,0
4384,9
4385,4
4386,6
4387,0
4388,9
4389,6
4390,0
4391,0
4392,0
4393,6
4394,0
4395,0
4396,4
4397,0
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,0
4405,5
4406,0
4407,3
4408,0
4409,0
4410,0
4411,0
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,0
4420,6
4421,9
4422,0
4423,6
4424,0
4425,5
4426,4
4427,3
4428,0
4429,9
4430,5
4431,0
4432,0
4433,2
4434,9
4435,1
4436,0
4437,9
4438,1
4439,0
4440,1
4441,0
4442,7
4443,6
4444,0
4445,0
4446,4
4447,1
4448,7
4449,0
4450,9
4451,1
4452,1
4453,2
4454,3
4455,0
4456,0
4457,0
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,0
4468,0
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,0
4476,0
4477,1
4478,1
4479,8
4480,0
4481,0
4482,6
4483,0
4484,0
4485,0
4486,1
4487,7
4488,4
4489,9
4490,1
4491,6
4492,7
4493,0
4494,0
4495,7
4496,0
4497,1
4498,0
4499,0
4500,1
4501,3
4502,9
4503,0
4504,7
4505,8
4506,3
4507,0
4508,0
4509,0
4510,0
4511,2
4512,4
4513,0
4514,0
4515,7
4516,0
4517,6
4518,0
4519,1
4520,7
4521,0
4522,1
4523,0
4524,6
4525,1
4526,4
4527,8
4528,6
4529,0
4530,0
4531,0
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,0
4539,0
4540,5
4541,1
4542,0
4543,3
4544,7
4545,0
4546,0
4547,0
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,5
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,0
4564,4
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,0
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,0
4582,9
4583,0
4584,0
4585,1
4586,0
4587,8
4588,1
4589,3
4590,6
4591,0
4592,0
4593,4
4594,0
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,0
4604,7
4605,0
4606,0
4607,5
4608,1
4609,0
4610,0
4611,5
4612,9
4613,1
4614,4
4615,3
4616,0
4617,0
4618,0
4619,9
4620,0
4621,5
4622,0
4623,0
4624,4
4625,7
4626,0
4627,0
4628,0
4629,0
4630,0
4631,7
4632,0
4633,2
4634,2
4635,7
4636,0
4637,6
4638,9
4639,5
4640,6
4641,1
4642,1
4643,0
4644,4
4645,8
4646,7
4647,0
4648,0
4649,2
4650,0
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,0
4660,1
4661,0
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,0
4672,0
4673,1
4674,2
4675,8
4676,8
4677,0
4678,4
4679,0
4680,7
4681,4
4682,4
4683,9
4684,2
4685,8
4686,8
4687,6
4688,1
4689,0
4690,4
4691,5
4692,6
4693,0
4694,7
4695,0
4696,0
4697,1
4698,5
4699,4
4700,8
4701,5
4702,7
4703,3
4704,0
4705,0
4706,9
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,0
4715,0
4716,1
4717,9
4718,0
4719,0
4720,0
4721,0
4722,7
4723,7
4724,0
4725,0
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,0
4737,0
4738,6
4739,3
4740,3
4741,1
4742,6
4743,0
4744,0
4745,0
4746,9
4747,0
4748,0
4749,0
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,0
4757,9
4758,9
4759,0
4760,8
4761,0
4762,0
4763,0
4764,1
4765,6
4766,0
4767,0
4768,0
4769,2
4770,5
4771,3
4772,0
4773,6
4774,9
4775,0
4776,0
4777,2
4778,5
4779,3
4780,6
4781,0
4782,0
4783,2
4784,5
4785,4
4786,3
4787,5
4788,2
4789,0
4790,5
4791,4
4792,1
4793,0
4794,2
4795,0
4796,3
4797,9
4798,0
4799,2
4800,0
4801,0
4802,0
4803,0
4804,0
4805,7
4806,0
4807,6
4808,6
4809,0
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,0
4820,0
4821,0
4822,3
4823,0
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,0
4837,9
4838,2
4839,4
4840,0
4841,5
4842,0
4843,0
4844,9
4845,9
4846,1
4847,0
4848,0
4849,0
4850,0
4851,0
4852,8
4853,0
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,0
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,0
4870,0
4871,0
4872,0
4873,4
4874,0
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,0
4888,4
4889,0
4890,2
4891,1
4892,9
4893,1
4894,0
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,9
4902,0
4903,0
4904,0
4905,4
4906,8
4907,1
4908,0
4909,0
4910,9
4911,3
4912,4
4913,3
4914,7
4915,0
4916,7
4917,0
4918,7
4919,4
4920,0
4921,0
4922,7
4923,7
4924,0
4925,4
4926,0
4927,0
4928,7
4929,8
4930,5
4931,0
4932,4
4933,0
4934,0
4935,8
4936,2
4937,4
4938,0
4939,4
4940,1
4941,4
4942,1
4943,0
4944,9
4945,0
4946,5
4947,0
4948,4
4949,0
4950,2
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,0
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,0
4985,0
4986,5
4987,0
4988,7
4989,2
4990,9
4991,6
4992,7
4993,0
4994,1
4995,0
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,0
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,0
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,5
5030,1
5031,8
5032,3
5033,0
5034,1
5035,0
5036,5
5037,0
5038,0
5039,1
5040,2
5041,0
5042,7
5043,0
5044,6
5045,0
5046,1
5047,6
5048,0
5049,4
5050,3
5051,5
5052,9
5053,1
5054,0
5055,5
5056,3
5057,1
5058,0
5059,0
5060,0
5061,8
5062,6
5063,3
5064,6
5065,0
5066,0
5067,2
5068,0
5069,1
5070,0
5071,7
5072,0
5073,4
5074,4
5075,2
5076,0
5077,6
5078,3
5079,0
5080,0
5081,4
5082,3
5083,0
5084,1
5085,7
5086,6
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,0
5094,0
5095,5
5096,1
5097,3
5098,6
5099,0
5100,1
5101,0
5102,0
5103,0
5104,6
5105,4
5106,0
5107,0
5108,0
5109,0
5110,4
5111,0
5112,6
5113,1
5114,0
5115,0
5116,1
5117,0
5118,0
5119,9
5120,9
5121,9
5122,0
5123,0
5124,4
5125,1
5126,0
5127,4
5128,0
5129,1
5130,8
5131,0
5132,2
5133,0
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,0
5141,9
5142,0
5143,0
5144,8
5145,1
5146,4
5147,2
5148,5
5149,2
5150,0
5151,0
5152,6
5153,9
5154,7
5155,1
5156,0
5157,3
5158,5
5159,0
5160,9
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,0
5168,9
5169,0
5170,0
5171,3
5172,7
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,0
5180,1
5181,3
5182,0
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,0
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,0
5203,0
5204,0
5205,7
5206,1
5207,0
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,0
5216,0
5217,7
5218,6
5219,0
5220,6
5221,6
5222,0
5223,3
5224,0
5225,5
5226,1
5227,5
5228,2
5229,6
5230,0
5231,1
5232,5
5233,8
5234,3
5235,5
5236,5
5237,3
5238,0
5239,3
5240,8
5241,5
5242,8
5243,6
5244,7
5245,0
5246,3
5247,8
5248,0
5249,4
5250,2
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,7
5265,8
5266,0
5267,5
5268,3
5269,6
5270,2
5271,0
5272,0
5273,0
5274,1
5275,8
5276,9
5277,0
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,0
5292,0
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,0
5305,0
5306,1
5307,0
5308,5
5309,7
5310,0
5311,9
5312,0
5313,4
5314,0
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,0
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,0
5332,9
5333,2
5334,9
5335,0
5336,2
5337,1
5338,7
5339,6
5340,6
5341,0
5342,5
5343,9
5344,0
5345,9
5346,0
5347,2
5348,3
5349,1
5350,0
5351,0
5352,1
5353,5
5354,2
5355,7
5356,3
5357,2
5358,0
5359,9
5360,0
5361,4
5362,0
5363,0
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,0
5374,7
5375,0
5376,0
5377,3
5378,0
5379,0
5380,1
5381,1
5382,0
5383,0
5384,8
5385,2
5386,0
5387,0
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,0
5404,0
5405,9
5406,7
5407,8
5408,0
5409,4
5410,0
5411,9
5412,0
5413,0
5414,0
5415,0
5416,2
5417,0
5418,0
5419,2
5420,0
5421,0
5422,9
5423,4
5424,0
5425,5
5426,5
5427,0
5428,9
5429,6
5430,8
5431,4
5432,7
5433,0
5434,7
5435,0
5436,9
5437,4
5438,2
5439,1
5440,0
5441,0
5442,1
5443,3
5444,6
5445,0
5446,1
5447,9
5448,0
5449,6
5450,0
5451,0
5452,0
5453,7
5454,1
5455,0
5456,6
5457,0
5458,0
5459,3
5460,0
5461,0
5462,0
5463,7
5464,0
5465,1
5466,0
5467,0
5468,0
5469,7
5470,4
5471,0
5472,9
5473,3
5474,9
5475,5
5476,0
5477,7
5478,9
5479,2
5480,2
5481,1
5482,0
5483,3
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,0
5491,7
5492,0
5493,0
5494,0
5495,9
5496,4
5497,0
5498,0
5499,2
5500,3
5501,4
5502,2
5503,0
5504,7
5505,0
5506,3
5507,2
5508,0
5509,4
5510,1
5511,2
5512,7
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,7
5523,9
5524,7
5525,1
5526,3
5527,5
5528,0
5529,2
5530,4
5531,7
5532,0
5533,0
5534,6
5535,4
5536,5
5537,4
5538,0
5539,1
5540,9
5541,6
5542,5
5543,6
5544,2
5545,0
5546,6
5547,8
5548,0
5549,0
5550,9
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,3
5561,0
5562,0
5563,0
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,9
5571,0
5572,0
5573,0
5574,7
5575,4
5576,6
5577,6
5578,0
5579,2
5580,0
5581,6
5582,0
5583,0
5584,4
5585,6
5586,0
5587,8
5588,4
5589,9
5590,4
5591,0
5592,3
5593,6
5594,9
5595,6
5596,4
5597,1
5598,0
5599,5
5600,0
5601,8
5602,0
5603,0
5604,8
5605,0
5606,7
5607,0
5608,5
5609,5
5610,0
5611,2
5612,3
5613,0
5614,7
5615,8
5616,1
5617,0
5618,5
5619,9
5620,0
5621,2
5622,5
5623,0
5624,5
5625,0
5626,0
5627,0
5628,4
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,0
5639,0
5640,6
5641,2
5642,0
5643,1
5644,0
5645,9
5646,6
5647,7
5648,4
5649,5
5650,7
5651,5
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,0
5662,1
5663,0
5664,0
5665,5
5666,8
5667,0
5668,0
5669,0
5670,8
5671,7
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,9
5679,0
5680,2
5681,0
5682,7
5683,0
5684,1
5685,3
5686,4
5687,0
5688,0
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,9
5704,0
5705,7
5706,5
5707,6
5708,0
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,0
5716,4
5717,0
5718,0
5719,0
5720,4
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,0
5734,0
5735,4
5736,8
5737,0
5738,0
5739,8
5740,1
5741,1
5742,1
5743,0
5744,0
5745,5
5746,6
5747,5
5748,2
5749,2
5750,0
5751,7
5752,0
5753,0
5754,1
5755,9
5756,9
5757,0
5758,6
5759,0
5760,0
5761,3
5762,0
5763,3
5764,0
5765,0
5766,5
5767,0
5768,9
5769,0
5770,1
5771,3
5772,3
5773,0
5774,8
5775,0
5776,0
5777,9
5778,9
5779,5
5780,6
5781,0
5782,0
5783,8
5784,2
5785,0
5786,1
5787,0
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
